country,region,income,r0,r_eff,2024,2025,2026,2027,2028,total_forecast
Serbia,EUR,Upper-middle,2.3,0.7,501.1,2.1,0.0,0.0,0.0,503.2
Viet Nam,WPR,Lower-middle,1.9,0.8,482.4,3.7,0.0,0.0,0.0,486.1
Thailand,SEAR,Upper-middle,6.4,0.6,468.4,0.3,0.0,0.0,0.0,468.7
Switzerland,EUR,High,3.1,0.7,446.3,0.7,0.0,0.0,0.0,447.1
Botswana,AFR,Upper-middle,14.5,0.6,430.1,0.1,0.0,0.0,0.0,430.2
Gambia,AFR,Low,2.2,0.7,389.1,1.8,0.0,0.0,0.0,391.0
Myanmar,SEAR,Lower-middle,1.2,0.9,331.8,34.8,3.7,0.4,0.0,370.7
Namibia,AFR,Upper-middle,8.4,0.6,298.2,0.1,0.0,0.0,0.0,298.4
Honduras,AMR,Lower-middle,1.9,1.0,56.2,56.2,56.2,56.2,56.1,280.9
Haiti,AMR,Lower-middle,1.9,1.0,56.2,56.2,56.2,56.2,56.2,280.9
Paraguay,AMR,Upper-middle,2.8,1.0,56.2,56.2,56.2,56.2,56.2,280.9
Nicaragua,AMR,Lower-middle,2.7,1.0,56.2,56.2,56.2,56.1,56.1,280.9
Venezuela (Bolivarian Republic of),AMR,Upper-middle,3.4,1.0,56.2,56.2,56.2,56.1,56.1,280.8
Guatemala,AMR,Upper-middle,1.7,1.0,56.2,56.2,56.2,56.1,56.1,280.8
Jamaica,AMR,Upper-middle,4.9,1.0,56.2,56.2,56.2,56.1,56.1,280.8
Bolivia (Plurinational State of),AMR,Lower-middle,3.7,1.0,56.2,56.2,56.1,56.1,56.1,280.8
Cabo Verde,AFR,Lower-middle,3.9,1.0,56.2,56.1,56.1,56.1,56.1,280.8
Guyana,AMR,High,3.8,1.0,56.2,56.2,56.1,56.1,56.1,280.8
Uruguay,AMR,High,5.8,1.0,56.2,56.2,56.1,56.1,56.1,280.8
Suriname,AMR,Upper-middle,5.1,1.0,56.2,56.1,56.1,56.1,56.0,280.6
Trinidad and Tobago,AMR,High,2.2,1.0,56.2,56.1,56.1,56.1,56.0,280.6
Panama,AMR,High,2.5,1.0,56.2,56.1,56.0,55.9,55.8,280.2
El Salvador,AMR,Upper-middle,3.1,1.0,56.2,56.1,56.1,56.0,55.9,280.2
Cuba,AMR,Upper-middle,6.0,1.0,56.2,56.1,56.0,55.9,55.8,280.1
Sao Tome and Principe,AFR,Lower-middle,6.0,1.0,56.2,56.1,55.9,55.7,55.5,279.4
Barbados,AMR,High,2.0,1.0,56.2,55.9,55.5,54.8,54.0,276.4
Belize,AMR,Upper-middle,3.7,1.0,56.2,55.8,55.3,54.5,53.4,275.2
Saint Lucia,AMR,Upper-middle,2.7,1.0,56.2,55.7,55.1,54.1,52.9,274.0
Montenegro,EUR,Upper-middle,3.8,1.0,56.2,55.7,54.9,53.8,52.3,272.9
Grenada,AMR,Upper-middle,2.1,1.0,56.2,55.7,54.9,53.8,52.3,272.8
Bahamas,AMR,High,3.6,1.0,56.1,55.5,54.4,52.9,50.9,269.8
Saint Vincent and the Grenadines,AMR,Upper-middle,3.8,1.0,56.1,55.1,53.5,51.3,48.5,264.6
Saint Kitts and Nevis,AMR,High,2.4,1.0,56.0,54.8,52.6,49.6,45.9,259.0
Dominica,AMR,Upper-middle,3.4,1.0,56.0,54.8,52.6,49.6,45.9,258.9
Antigua and Barbuda,AMR,High,4.8,1.0,56.0,54.8,52.6,49.6,45.9,258.8
Liechtenstein,EUR,High,5.1,1.0,55.7,52.6,47.3,40.8,33.8,230.1
Palau,WPR,High,8.3,1.0,55.3,50.5,42.8,33.9,25.5,208.0
Australia,WPR,High,4.2,0.7,205.5,0.2,0.0,0.0,0.0,205.7
Cambodia,WPR,Lower-middle,1.4,0.8,186.9,8.2,0.4,0.0,0.0,195.6
Albania,EUR,Upper-middle,1.6,0.8,172.4,2.8,0.0,0.0,0.0,175.3
Oman,EMR,High,9.9,0.6,174.7,0.1,0.0,0.0,0.0,174.8
Lesotho,AFR,Lower-middle,4.9,0.7,129.8,0.1,0.0,0.0,0.0,129.9
Bosnia and Herzegovina,EUR,Upper-middle,2.3,0.7,127.9,0.5,0.0,0.0,0.0,128.3
Spain,EUR,High,3.3,0.7,126.8,0.2,0.0,0.0,0.0,127.0
Tunisia,EMR,Lower-middle,2.0,0.8,110.1,0.8,0.0,0.0,0.0,110.9
Guinea-Bissau,AFR,Low,1.4,0.8,87.3,4.2,0.2,0.0,0.0,91.7
Bhutan,SEAR,Lower-middle,2.8,0.7,90.3,0.2,0.0,0.0,0.0,90.5
Papua New Guinea,WPR,Lower-middle,7.4,0.6,86.2,0.0,0.0,0.0,0.0,86.2
Tonga,WPR,Upper-middle,10.6,0.6,83.0,0.0,0.0,0.0,0.0,83.0
Solomon Islands,WPR,Lower-middle,30.0,0.9,35.6,13.2,4.9,1.8,0.7,56.3
Slovakia,EUR,High,3.4,0.7,50.6,0.1,0.0,0.0,0.0,50.7
Timor-Leste,SEAR,Lower-middle,9.0,0.6,49.4,0.0,0.0,0.0,0.0,49.4
Kuwait,EMR,High,6.4,0.6,43.9,0.0,0.0,0.0,0.0,44.0
Maldives,SEAR,Upper-middle,3.7,0.7,40.6,0.0,0.0,0.0,0.0,40.6
"occupied Palestinian territory, including east Jerusalem",EMR,Lower-middle,1.8,0.8,35.7,0.4,0.0,0.0,0.0,36.0
Turkmenistan,EUR,Upper-middle,1.2,0.9,26.4,4.6,0.8,0.1,0.0,32.0
Bahrain,EMR,High,2.5,0.7,28.4,0.1,0.0,0.0,0.0,28.5
Republic of Moldova,EUR,Upper-middle,2.6,0.7,27.8,0.1,0.0,0.0,0.0,27.9
Lao People's Democratic Republic,WPR,Lower-middle,1.7,0.8,24.7,0.3,0.0,0.0,0.0,25.1
Eswatini,AFR,Lower-middle,5.8,0.6,22.3,0.0,0.0,0.0,0.0,22.3
Kiribati,WPR,Lower-middle,30.0,0.9,20.4,1.6,0.1,0.0,0.0,22.2
Croatia,EUR,High,6.8,0.6,21.8,0.0,0.0,0.0,0.0,21.8
Norway,EUR,High,4.8,0.7,15.4,0.0,0.0,0.0,0.0,15.4
Mongolia,WPR,Upper-middle,1.6,0.8,13.3,0.2,0.0,0.0,0.0,13.5
Mauritius,AFR,Upper-middle,1.7,0.8,12.5,0.2,0.0,0.0,0.0,12.6
Mexico,AMR,Upper-middle,1.9,0.8,11.7,0.1,0.0,0.0,0.0,11.8
North Macedonia,EUR,Upper-middle,1.9,0.8,11.3,0.1,0.0,0.0,0.0,11.4
Chile,AMR,High,1.9,0.8,11.3,0.1,0.0,0.0,0.0,11.3
Morocco,EMR,Lower-middle,2.0,0.7,10.8,0.1,0.0,0.0,0.0,10.9
Latvia,EUR,High,2.1,0.7,10.5,0.1,0.0,0.0,0.0,10.6
Bulgaria,EUR,High,2.1,0.7,10.6,0.1,0.0,0.0,0.0,10.6
Jordan,EMR,Lower-middle,2.1,0.7,10.4,0.1,0.0,0.0,0.0,10.5
Greece,EUR,High,2.2,0.7,10.4,0.1,0.0,0.0,0.0,10.4
Republic of Korea,WPR,High,2.2,0.7,10.2,0.0,0.0,0.0,0.0,10.3
Lithuania,EUR,High,2.3,0.7,9.9,0.0,0.0,0.0,0.0,9.9
Ecuador,AMR,Upper-middle,2.3,0.7,9.9,0.0,0.0,0.0,0.0,9.9
Malta,EUR,High,2.3,0.7,9.8,0.0,0.0,0.0,0.0,9.9
Seychelles,AFR,High,2.6,0.7,9.4,0.0,0.0,0.0,0.0,9.5
Portugal,EUR,High,2.5,0.7,9.4,0.0,0.0,0.0,0.0,9.5
Peru,AMR,Upper-middle,2.6,0.7,9.3,0.0,0.0,0.0,0.0,9.3
Brazil,AMR,Upper-middle,2.7,0.7,9.2,0.0,0.0,0.0,0.0,9.2
Singapore,WPR,High,2.8,0.7,9.0,0.0,0.0,0.0,0.0,9.1
Argentina,AMR,Upper-middle,2.9,0.7,8.9,0.0,0.0,0.0,0.0,8.9
Costa Rica,AMR,Upper-middle,2.9,0.7,8.9,0.0,0.0,0.0,0.0,8.9
Hungary,EUR,High,3.0,0.7,8.7,0.0,0.0,0.0,0.0,8.8
Dominican Republic,AMR,Upper-middle,2.8,0.7,8.7,0.0,0.0,0.0,0.0,8.8
Italy,EUR,High,3.1,0.7,8.6,0.0,0.0,0.0,0.0,8.6
Estonia,EUR,High,3.2,0.7,8.5,0.0,0.0,0.0,0.0,8.5
Israel,EUR,High,3.3,0.7,8.4,0.0,0.0,0.0,0.0,8.4
Türkiye,EUR,Upper-middle,3.5,0.7,8.2,0.0,0.0,0.0,0.0,8.3
Cyprus,EUR,High,3.7,0.7,8.1,0.0,0.0,0.0,0.0,8.1
Poland,EUR,High,4.1,0.7,7.9,0.0,0.0,0.0,0.0,8.0
Austria,EUR,High,4.0,0.7,8.0,0.0,0.0,0.0,0.0,8.0
Canada,AMR,High,4.3,0.7,7.8,0.0,0.0,0.0,0.0,7.9
Iceland,EUR,High,4.4,0.7,7.9,0.0,0.0,0.0,0.0,7.9
United Kingdom of Great Britain and Northern Ireland,EUR,High,4.5,0.7,7.8,0.0,0.0,0.0,0.0,7.8
Colombia,AMR,Upper-middle,4.5,0.7,7.8,0.0,0.0,0.0,0.0,7.8
Samoa,WPR,Lower-middle,4.9,0.7,7.7,0.0,0.0,0.0,0.0,7.7
Czechia,EUR,High,4.7,0.7,7.7,0.0,0.0,0.0,0.0,7.7
Finland,EUR,High,4.7,0.7,7.7,0.0,0.0,0.0,0.0,7.7
Sweden,EUR,High,4.9,0.7,7.7,0.0,0.0,0.0,0.0,7.7
Denmark,EUR,High,4.7,0.7,7.7,0.0,0.0,0.0,0.0,7.7
New Zealand,WPR,High,5.1,0.7,7.6,0.0,0.0,0.0,0.0,7.6
San Marino,EUR,High,5.0,0.7,7.6,0.0,0.0,0.0,0.0,7.6
Netherlands (Kingdom of the),EUR,High,5.5,0.6,7.5,0.0,0.0,0.0,0.0,7.5
Slovenia,EUR,High,5.5,0.6,7.5,0.0,0.0,0.0,0.0,7.5
Japan,WPR,High,5.3,0.6,7.5,0.0,0.0,0.0,0.0,7.5
Andorra,EUR,High,5.8,0.6,7.4,0.0,0.0,0.0,0.0,7.4
Germany,EUR,High,6.0,0.6,7.4,0.0,0.0,0.0,0.0,7.4
Ireland,EUR,High,6.1,0.6,7.4,0.0,0.0,0.0,0.0,7.4
United States of America,AMR,High,5.9,0.6,7.4,0.0,0.0,0.0,0.0,7.4
France,EUR,High,6.9,0.6,7.3,0.0,0.0,0.0,0.0,7.3
Luxembourg,EUR,High,7.5,0.6,7.2,0.0,0.0,0.0,0.0,7.2
Fiji,WPR,Upper-middle,7.6,0.6,7.2,0.0,0.0,0.0,0.0,7.2
Monaco,EUR,High,7.5,0.6,7.2,0.0,0.0,0.0,0.0,7.2
Vanuatu,WPR,Lower-middle,7.6,0.6,7.2,0.0,0.0,0.0,0.0,7.2
Brunei Darussalam,WPR,High,8.5,0.6,7.1,0.0,0.0,0.0,0.0,7.1
Cook Islands,WPR,High,16.6,0.6,6.8,0.0,0.0,0.0,0.0,6.8
Micronesia (Federated States of),WPR,Lower-middle,18.4,0.5,4.7,0.0,0.0,0.0,0.0,4.7
Marshall Islands,WPR,Upper-middle,30.0,0.3,3.4,0.0,0.0,0.0,0.0,3.4
Nauru,WPR,High,30.0,0.3,3.3,0.0,0.0,0.0,0.0,3.3
Niue,WPR,High,30.0,0.3,3.3,0.0,0.0,0.0,0.0,3.3
Tuvalu,WPR,Upper-middle,30.0,0.3,3.3,0.0,0.0,0.0,0.0,3.3
